ScreenName,handle
Eswatini Government,@EswatiniGovern1
Malawi Government,@MalawiGovt
Hage G. Geingob,@hagegeingob
Seychelles Ministry of Finance,@FinanceSC
PresidencyZA,@PresidencyZA
Ministry of Health Zambia,@mohzambia
President of Zimbabwe,@edmnangagwa
MinSantÃ©dj,@MinSantedj
Yemane G. Meskel,@hawelti
State House Kenya,@StateHouseKenya
Paul Kagame,@PaulKagame
Mohamed Farmaajo,@M_Farmaajo
South Sudan Government,@SouthSudanGov
Abdalla Hamdok,@SudanPMHamdok
TanzaniaSpokesperson,@TZSpokesperson
Yoweri K Museveni,@KagutaMuseveni
MOFA/MRE -,@angola_Mirex
Amb. Willy Nyamitwe,@willynyamitwe
ChÃ©rif Mahamat Zene,@Cherif_MZ
PrÃ©sidence RDC ðŸ‡¨ðŸ‡©,@Presidence_RDC
Ali Bongo Ondimba,@PresidentABO
PrÃ©sidence du BÃ©nin,@PresidenceBenin
Roch KABORE,@rochkaborepf
Presidente Cabo Verde,@PresidenciaCV
Alassane Ouattara,@AOuattara_PRCI
State House of The Gambia,@Presidency_GMB
Nana Akufo-Addo,@NAkufoAddo
Pr. Alpha CONDÃ‰,@President_GN
Umaro Sissoco Embalo,@USEmbalo
Presidence Mali,@PresidenceMali
Mohamed Cheikh El Ghazouani Ù…Ø­Ù…Ø¯ Ø§Ù„Ø´ÙŠØ® Ø§Ù„ØºØ²ÙˆØ§Ù†ÙŠ,@CheikhGhazouani
Issoufou Mahamadou,@IssoufouMhm
Muhammadu Buhari,@MBuhari
Macky Sall,@Macky_Sall
President Julius Maada Bio,@PresidentBio
MinistÃ¨re de la SantÃ© et de l'hygiÃ¨ne Publique,@MSPS_Togo
